Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2004,6,15,16,30,29.900000000000002,766,771,146,766,146,771,64.2
2004,6,15,17,30,30.400000000000002,808,902,151,808,151,902,62.38
2004,6,15,18,30,30.8,812,968,164,812,164,968,61.49
2004,6,15,19,30,31,818,975,162,818,162,975,61.03
2004,6,15,20,30,31,807,915,156,807,156,915,60.7
2004,6,15,21,30,30.8,745,786,166,745,166,786,60.83
2004,6,15,22,30,30.5,685,615,150,685,150,615,61
2004,6,15,23,30,30.1,576,409,128,576,128,409,61.56
2004,6,16,0,30,29.6,376,195,91,376,91,195,62.9
2004,6,16,1,30,28.900000000000002,38,23,21,1,22,22,66.05
2004,6,16,2,30,28.5,0,0,0,0,0,0,69.07000000000001
2004,6,16,3,30,28.1,0,0,0,0,0,0,70.99
2004,6,16,4,30,27.900000000000002,0,0,0,0,0,0,71.06
2004,6,16,5,30,27.700000000000003,0,0,0,0,0,0,71.41
2004,6,16,6,30,27.400000000000002,0,0,0,0,0,0,72.45
2004,6,16,7,30,27.200000000000003,0,0,0,0,0,0,73.44
2004,6,16,8,30,27.1,0,0,0,0,0,0,73.74
2004,6,16,9,30,27,0,0,0,0,0,0,75.05
2004,6,16,10,30,26.900000000000002,0,0,0,0,0,0,77.10000000000001
2004,6,16,11,30,26.900000000000002,0,0,0,0,0,0,78.39
2004,6,16,12,30,27.200000000000003,19,12,11,0,8,8,77.76
2004,6,16,13,30,27.8,377,171,78,377,78,171,74.17
2004,6,16,14,30,28.700000000000003,589,385,113,589,113,385,68.58
2004,6,16,15,30,29.5,708,595,131,708,131,595,63.190000000000005
2004,6,16,16,30,30.200000000000003,781,776,139,781,139,776,59.82
2004,6,16,17,30,30.8,828,908,139,828,139,908,57.71
2004,6,16,18,30,31.1,846,979,141,846,141,979,56.96
2004,6,16,19,30,31.3,855,986,136,855,136,986,56.76
2004,6,16,20,30,31.3,850,927,127,850,127,927,57.1
2004,6,16,21,30,31.200000000000003,828,806,116,828,116,806,57.7
2004,6,16,22,30,30.900000000000002,778,634,105,778,105,634,58.99
2004,6,16,23,30,30.400000000000002,685,426,90,685,90,426,61
2004,6,17,0,30,29.900000000000002,505,207,68,505,68,207,63.13
2004,6,17,1,30,29.3,112,28,21,112,21,28,66.38
2004,6,17,2,30,28.8,0,0,0,0,0,0,69.68
2004,6,17,3,30,28.6,0,0,0,0,0,0,71.10000000000001
2004,6,17,4,30,28.5,0,0,0,0,0,0,71.65
2004,6,17,5,30,28.400000000000002,0,0,0,0,0,0,71.12
2004,6,17,6,30,28.200000000000003,0,0,0,0,0,0,70.60000000000001
2004,6,17,7,30,28.1,0,0,0,0,0,0,71.18
2004,6,17,8,30,28,0,0,0,0,0,0,72.18
2004,6,17,9,30,27.900000000000002,0,0,0,0,0,0,72.93
2004,6,17,10,30,27.8,0,0,0,0,0,0,73.46000000000001
2004,6,17,11,30,27.8,0,0,0,0,0,0,73.42
2004,6,17,12,30,28,20,11,11,0,7,7,72.53
2004,6,17,13,30,28.400000000000002,358,168,80,358,80,168,69.83
2004,6,17,14,30,28.900000000000002,564,378,118,564,118,378,67.04
2004,6,17,15,30,29.5,681,585,139,681,139,585,63.92
2004,6,17,16,30,29.900000000000002,753,763,150,266,394,610,62.550000000000004
2004,6,17,17,30,30.200000000000003,795,893,155,795,155,893,62.050000000000004
2004,6,17,18,30,30.3,816,965,157,816,157,965,62.67
2004,6,17,19,30,30.400000000000002,822,972,154,822,154,972,63.32
2004,6,17,20,30,30.400000000000002,811,912,148,811,148,912,64.26
2004,6,17,21,30,30.200000000000003,774,789,144,774,144,789,65.58
2004,6,17,22,30,30,718,619,130,718,130,619,66.53
2004,6,17,23,30,29.700000000000003,618,414,111,618,111,414,67.66
2004,6,18,0,30,29.400000000000002,435,201,80,260,123,195,68.75
2004,6,18,1,30,29,81,26,22,1,20,20,70.96000000000001
2004,6,18,2,30,28.8,0,0,0,0,0,0,71.87
2004,6,18,3,30,28.8,0,0,0,0,0,0,71.26
2004,6,18,4,30,28.700000000000003,0,0,0,0,0,0,70.85000000000001
2004,6,18,5,30,28.6,0,0,0,0,0,0,70.26
2004,6,18,6,30,28.5,0,0,0,0,0,0,70.25
2004,6,18,7,30,28.400000000000002,0,0,0,0,0,0,70.95
2004,6,18,8,30,28.3,0,0,0,0,0,0,72.38
2004,6,18,9,30,28.200000000000003,0,0,0,0,0,0,73.16
2004,6,18,10,30,28,0,0,0,0,0,0,74.67
2004,6,18,11,30,27.900000000000002,0,0,0,0,0,0,75.23
2004,6,18,12,30,27.900000000000002,25,12,11,0,5,5,75.78
2004,6,18,13,30,28.1,374,168,76,15,115,119,75.25
2004,6,18,14,30,28.3,586,380,110,185,203,288,74.5
2004,6,18,15,30,28.700000000000003,696,587,131,541,203,558,72.25
2004,6,18,16,30,29,752,761,149,506,257,669,71.25
2004,6,18,17,30,29,784,889,161,784,161,889,72.58
2004,6,18,18,30,28.900000000000002,833,968,143,833,143,968,74.08
2004,6,18,19,30,28.900000000000002,835,973,143,835,143,973,74.51
2004,6,18,20,30,28.8,820,912,140,820,140,912,74.64
2004,6,18,21,30,28.8,783,790,137,547,201,658,74.16
2004,6,18,22,30,28.6,718,617,128,28,241,260,74.53
2004,6,18,23,30,28.3,604,412,115,6,134,137,75.46000000000001
2004,6,19,0,30,27.900000000000002,398,197,86,0,30,30,77.45
2004,6,19,1,30,27.5,59,25,22,0,13,13,80.67
2004,6,19,2,30,27.1,0,0,0,0,0,0,84.31
2004,6,19,3,30,26.8,0,0,0,0,0,0,86.95
2004,6,19,4,30,26.6,0,0,0,0,0,0,87.89
2004,6,19,5,30,26.5,0,0,0,0,0,0,87.87
2004,6,19,6,30,26.5,0,0,0,0,0,0,86.98
2004,6,19,7,30,26.5,0,0,0,0,0,0,85.98
2004,6,19,8,30,26.5,0,0,0,0,0,0,85.25
2004,6,19,9,30,26.5,0,0,0,0,0,0,84.71000000000001
2004,6,19,10,30,26.6,0,0,0,0,0,0,83.88
2004,6,19,11,30,26.700000000000003,0,0,0,0,0,0,83.31
2004,6,19,12,30,26.900000000000002,46,13,12,0,9,9,82.37
2004,6,19,13,30,27.3,444,174,66,158,114,153,80.17
2004,6,19,14,30,27.700000000000003,641,389,94,78,190,225,78.2
2004,6,19,15,30,28.200000000000003,744,597,110,566,191,561,75.34
2004,6,19,16,30,28.5,806,776,120,408,337,669,73.35000000000001
2004,6,19,17,30,28.900000000000002,843,907,125,843,125,907,71.06
2004,6,19,18,30,29.3,845,975,138,845,138,975,69.74
2004,6,19,19,30,29.6,852,983,136,852,136,983,69.49
2004,6,19,20,30,29.700000000000003,839,923,133,839,133,923,69.89
2004,6,19,21,30,29.8,823,805,118,823,118,805,70.28
2004,6,19,22,30,29.700000000000003,768,632,109,768,109,632,71.28
2004,6,19,23,30,29.5,670,425,95,670,95,425,72.43
2004,6,20,0,30,29.200000000000003,486,208,71,486,71,208,74.13
2004,6,20,1,30,28.8,105,29,22,105,22,29,77.09
2004,6,20,2,30,28.6,0,0,0,0,0,0,78.99
2004,6,20,3,30,28.400000000000002,0,0,0,0,0,0,79.98
2004,6,20,4,30,28.400000000000002,0,0,0,0,0,0,79.71000000000001
2004,6,20,5,30,28.3,0,0,0,0,0,0,79.76
2004,6,20,6,30,28.200000000000003,0,0,0,0,0,0,79.75
2004,6,20,7,30,28,0,0,0,0,0,0,80.04
2004,6,20,8,30,27.900000000000002,0,0,0,0,0,0,79.8
2004,6,20,9,30,27.8,0,0,0,0,0,0,79.55
2004,6,20,10,30,27.8,0,0,0,0,0,0,78.99
2004,6,20,11,30,27.700000000000003,0,0,0,0,0,0,79.06
2004,6,20,12,30,27.8,38,13,12,38,12,13,78.65
2004,6,20,13,30,28.1,448,174,65,448,65,174,77.65
2004,6,20,14,30,28.5,649,389,91,649,91,389,75.66
2004,6,20,15,30,28.900000000000002,752,598,107,292,297,488,73.76
2004,6,20,16,30,29.200000000000003,811,777,117,587,217,694,72.9
2004,6,20,17,30,29.5,843,907,124,843,124,907,72.2
2004,6,20,18,30,29.6,864,979,124,409,414,819,72.21000000000001
2004,6,20,19,30,29.700000000000003,864,985,125,864,125,985,72.21000000000001
2004,6,20,20,30,29.700000000000003,850,924,123,850,123,924,72.26
2004,6,20,21,30,29.6,782,793,140,782,140,793,72.49
2004,6,20,22,30,29.5,722,622,129,722,129,622,72.49
2004,6,20,23,30,29.3,617,417,112,617,112,417,72.62
2004,6,21,0,30,29,426,202,82,426,82,202,73.15
2004,6,21,1,30,28.700000000000003,71,27,23,0,20,20,74.51
2004,6,21,2,30,28.6,0,0,0,0,0,0,75.05
2004,6,21,3,30,28.5,0,0,0,0,0,0,74.9
2004,6,21,4,30,28.400000000000002,0,0,0,0,0,0,74.62
2004,6,21,5,30,28.3,0,0,0,0,0,0,74.32000000000001
2004,6,21,6,30,28.3,0,0,0,0,0,0,73.42
2004,6,21,7,30,28.200000000000003,0,0,0,0,0,0,73.3
2004,6,21,8,30,28.1,0,0,0,0,0,0,73.35000000000001
2004,6,21,9,30,28,0,0,0,0,0,0,73.44
2004,6,21,10,30,27.900000000000002,0,0,0,0,0,0,73.75
2004,6,21,11,30,27.8,0,0,0,0,0,0,74.17
2004,6,21,12,30,27.900000000000002,19,11,10,19,10,11,73.88
2004,6,21,13,30,28.200000000000003,377,168,76,377,76,168,72.81
2004,6,21,14,30,28.6,586,379,111,586,111,379,71.42
2004,6,21,15,30,29.1,697,587,132,697,132,587,70.27
2004,6,21,16,30,29.400000000000002,761,764,145,761,145,764,70.55
2004,6,21,17,30,29.6,798,893,153,798,153,893,70.99
2004,6,21,18,30,29.6,839,971,140,839,140,971,71.93
2004,6,21,19,30,29.6,841,977,140,841,140,977,72.65
2004,6,21,20,30,29.5,829,918,136,829,136,918,73.27
2004,6,21,21,30,29.3,787,795,137,787,137,795,74.29
2004,6,21,22,30,29.1,732,624,125,382,293,554,75.32000000000001
2004,6,21,23,30,28.900000000000002,634,420,107,127,203,266,76.42
2004,6,22,0,30,28.5,456,206,78,100,128,156,78.53
2004,6,22,1,30,28.200000000000003,94,29,23,0,17,17,80.96000000000001
2004,6,22,2,30,28,0,0,0,0,0,0,82.76
2004,6,22,3,30,27.900000000000002,0,0,0,0,0,0,83.56
2004,6,22,4,30,27.8,0,0,0,0,0,0,83.52
2004,6,22,5,30,27.6,0,0,0,0,0,0,83.57000000000001
2004,6,22,6,30,27.5,0,0,0,0,0,0,84.09
2004,6,22,7,30,27.400000000000002,0,0,0,0,0,0,85.13
2004,6,22,8,30,27.3,0,0,0,0,0,0,84.5
2004,6,22,9,30,27.200000000000003,0,0,0,0,0,0,83.29
2004,6,22,10,30,27,0,0,0,0,0,0,81.05
2004,6,22,11,30,26.900000000000002,0,0,0,0,0,0,78.27
2004,6,22,12,30,27.200000000000003,69,13,12,0,7,7,74.36
2004,6,22,13,30,27.8,507,180,56,507,56,180,69.8
2004,6,22,14,30,28.8,700,398,78,239,208,318,64.17
2004,6,22,15,30,29.900000000000002,797,609,90,382,270,519,58.45
2004,6,22,16,30,30.6,853,790,98,853,98,790,55.25
2004,6,22,17,30,31.1,884,922,102,884,102,922,53.97
2004,6,22,18,30,31.400000000000002,893,992,109,893,109,992,54.25
2004,6,22,19,30,31.5,895,999,108,895,108,999,55.56
2004,6,22,20,30,31.5,883,938,106,883,106,938,57.38
2004,6,22,21,30,31.3,834,812,114,834,114,812,59.300000000000004
2004,6,22,22,30,31,785,641,104,785,104,641,61.02
2004,6,22,23,30,30.6,696,434,90,696,90,434,62.95
2004,6,23,0,30,29.900000000000002,525,215,67,525,67,215,66.22
2004,6,23,1,30,29.200000000000003,141,32,23,141,23,32,70.33
2004,6,23,2,30,28.8,0,0,0,0,0,0,73.37
2004,6,23,3,30,28.5,0,0,0,0,0,0,75.16
2004,6,23,4,30,28.3,0,0,0,0,0,0,76.23
2004,6,23,5,30,28.200000000000003,0,0,0,0,0,0,76.37
2004,6,23,6,30,28,0,0,0,0,0,0,76.91
2004,6,23,7,30,27.900000000000002,0,0,0,0,0,0,76.9
2004,6,23,8,30,27.8,0,0,0,0,0,0,76.73
2004,6,23,9,30,27.700000000000003,0,0,0,0,0,0,76.26
2004,6,23,10,30,27.6,0,0,0,0,0,0,75.65
2004,6,23,11,30,27.5,0,0,0,0,0,0,75.26
2004,6,23,12,30,27.8,51,13,11,51,11,13,73.71000000000001
2004,6,23,13,30,28.400000000000002,487,178,60,487,60,178,70.8
2004,6,23,14,30,29.3,685,396,83,685,83,396,66.64
2004,6,23,15,30,30.1,788,609,96,788,96,609,61.78
2004,6,23,16,30,30.700000000000003,845,790,104,845,104,790,58.980000000000004
2004,6,23,17,30,31.200000000000003,881,924,108,881,108,924,57.09
2004,6,23,18,30,31.5,883,993,119,883,119,993,56.11
2004,6,23,19,30,31.700000000000003,887,1000,118,887,118,1000,55.870000000000005
2004,6,23,20,30,31.700000000000003,876,940,114,876,114,940,56.13
2004,6,23,21,30,31.6,856,822,105,856,105,822,56.26
2004,6,23,22,30,31.400000000000002,809,649,96,809,96,649,56.36
2004,6,23,23,30,31.1,723,441,83,723,83,441,57.02
2004,6,24,0,30,30.400000000000002,556,220,63,556,63,220,59.49
2004,6,24,1,30,29.700000000000003,170,33,23,170,23,33,63.34
2004,6,24,2,30,29.200000000000003,0,0,0,0,0,0,66.77
2004,6,24,3,30,29,0,0,0,0,0,0,68.37
2004,6,24,4,30,28.8,0,0,0,0,0,0,70.03
2004,6,24,5,30,28.6,0,0,0,0,0,0,71.67
2004,6,24,6,30,28.400000000000002,0,0,0,0,0,0,73.11
2004,6,24,7,30,28.200000000000003,0,0,0,0,0,0,74.4
2004,6,24,8,30,28,0,0,0,0,0,0,75.02
2004,6,24,9,30,27.8,0,0,0,0,0,0,75.04
2004,6,24,10,30,27.700000000000003,0,0,0,0,0,0,75.19
2004,6,24,11,30,27.700000000000003,0,0,0,0,0,0,75.68
2004,6,24,12,30,27.900000000000002,32,12,11,32,11,12,75.66
2004,6,24,13,30,28.5,430,170,67,430,67,170,73.71000000000001
2004,6,24,14,30,29.200000000000003,626,383,98,626,98,383,71.26
2004,6,24,15,30,29.8,732,592,116,330,262,477,68.22
2004,6,24,16,30,30.400000000000002,800,773,124,187,327,478,65.32000000000001
2004,6,24,17,30,30.900000000000002,840,906,128,259,388,628,63.300000000000004
2004,6,24,18,30,31.3,826,970,152,826,152,970,62.04
2004,6,24,19,30,31.5,832,978,150,832,150,978,61.75
2004,6,24,20,30,31.5,820,919,146,622,197,784,62.11
2004,6,24,21,30,31.3,803,803,131,438,261,627,62.86
2004,6,24,22,30,31,748,632,120,500,189,531,63.53
2004,6,24,23,30,30.5,656,427,102,29,184,199,64.7
2004,6,25,0,30,30,484,211,74,484,74,211,66.05
2004,6,25,1,30,29.5,113,31,24,0,21,21,68.24
2004,6,25,2,30,29.1,0,0,0,0,0,0,70.89
2004,6,25,3,30,28.8,0,0,0,0,0,0,72.44
2004,6,25,4,30,28.6,0,0,0,0,0,0,73.31
2004,6,25,5,30,28.400000000000002,0,0,0,0,0,0,73.85000000000001
2004,6,25,6,30,28.200000000000003,0,0,0,0,0,0,74.45
2004,6,25,7,30,28.1,0,0,0,0,0,0,74.76
2004,6,25,8,30,28,0,0,0,0,0,0,74.98
2004,6,25,9,30,27.900000000000002,0,0,0,0,0,0,74.46000000000001
2004,6,25,10,30,27.8,0,0,0,0,0,0,74.78
2004,6,25,11,30,27.8,0,0,0,0,0,0,74.47
2004,6,25,12,30,28,12,9,9,12,9,9,73.16
2004,6,25,13,30,28.700000000000003,357,163,78,357,78,163,69.05
2004,6,25,14,30,29.5,573,375,115,573,115,375,65.02
2004,6,25,15,30,30.3,695,585,134,695,134,585,60.5
2004,6,25,16,30,31,770,766,142,770,142,766,56.97
2004,6,25,17,30,31.5,816,899,144,816,144,899,55.22
2004,6,25,18,30,31.700000000000003,864,981,126,864,126,981,55.33
2004,6,25,19,30,31.700000000000003,869,989,124,869,124,989,56.36
2004,6,25,20,30,31.6,858,930,121,858,121,930,57.6
2004,6,25,21,30,31.400000000000002,822,808,119,822,119,808,58.76
2004,6,25,22,30,31.200000000000003,769,637,110,769,110,637,59.61
2004,6,25,23,30,30.8,676,431,95,676,95,431,60.85
2004,6,26,0,30,30.200000000000003,501,213,71,501,71,213,62.75
2004,6,26,1,30,29.6,124,32,24,124,24,32,65.39
2004,6,26,2,30,29.200000000000003,0,0,0,0,0,0,67.83
2004,6,26,3,30,28.900000000000002,0,0,0,0,0,0,69.28
2004,6,26,4,30,28.700000000000003,0,0,0,0,0,0,70.07000000000001
2004,6,26,5,30,28.6,0,0,0,0,0,0,70.32000000000001
2004,6,26,6,30,28.5,0,0,0,0,0,0,70.27
2004,6,26,7,30,28.400000000000002,0,0,0,0,0,0,70.36
2004,6,26,8,30,28.3,0,0,0,0,0,0,70.7
2004,6,26,9,30,28.200000000000003,0,0,0,0,0,0,71.24
2004,6,26,10,30,28.1,0,0,0,0,0,0,71.82000000000001
2004,6,26,11,30,28,0,0,0,0,0,0,72.47
2004,6,26,12,30,28.200000000000003,19,10,10,19,10,10,71.53
2004,6,26,13,30,28.8,403,166,70,403,70,166,67.53
2004,6,26,14,30,29.5,613,379,101,613,101,379,63.42
2004,6,26,15,30,30.3,727,589,117,727,117,589,59.95
2004,6,26,16,30,31,796,770,125,796,125,770,57.51
2004,6,26,17,30,31.5,838,904,128,838,128,904,56.44
2004,6,26,18,30,31.8,861,979,126,861,126,979,57.1
2004,6,26,19,30,31.8,867,988,125,867,125,988,58.88
2004,6,26,20,30,31.6,853,928,123,853,123,928,61.15
2004,6,26,21,30,31.400000000000002,823,807,117,823,117,807,63.07
2004,6,26,22,30,31.200000000000003,766,635,110,766,110,635,64.77
2004,6,26,23,30,30.8,666,428,98,666,98,428,66.86
2004,6,27,0,30,30.3,481,211,74,481,74,211,69.36
2004,6,27,1,30,29.8,104,31,24,104,24,31,72.84
2004,6,27,2,30,29.400000000000002,0,0,0,0,0,0,76.18
2004,6,27,3,30,29.1,0,0,0,0,0,0,78.35000000000001
2004,6,27,4,30,28.900000000000002,0,0,0,0,0,0,79.69
2004,6,27,5,30,28.8,0,0,0,0,0,0,80.33
2004,6,27,6,30,28.6,0,0,0,0,0,0,81.11
2004,6,27,7,30,28.5,0,0,0,0,0,0,80.94
2004,6,27,8,30,28.3,0,0,0,0,0,0,82.28
2004,6,27,9,30,28.1,0,0,0,0,0,0,83.72
2004,6,27,10,30,28,0,0,0,0,0,0,84.37
2004,6,27,11,30,27.8,0,0,0,0,0,0,85.15
2004,6,27,12,30,27.8,4,7,7,4,7,7,84.61
2004,6,27,13,30,28.1,301,156,85,301,85,156,81.87
2004,6,27,14,30,28.5,522,364,128,522,128,364,79.12
2004,6,27,15,30,29,644,571,153,644,153,571,75.87
2004,6,27,16,30,29.3,714,747,170,714,170,747,74.24
2004,6,27,17,30,29.5,749,876,182,749,182,876,73.53
2004,6,27,18,30,29.5,847,970,131,847,131,970,74.05
2004,6,27,19,30,29.200000000000003,837,973,139,837,139,973,75.94
2004,6,27,20,30,28.900000000000002,814,912,144,814,144,912,77.76
2004,6,27,21,30,28.700000000000003,754,785,153,754,153,785,78.94
2004,6,27,22,30,28.6,697,618,140,697,140,618,79.45
2004,6,27,23,30,28.400000000000002,605,417,116,605,116,417,80.15
2004,6,28,0,30,28.3,436,206,82,436,82,206,80.45
2004,6,28,1,30,28.1,93,30,24,1,24,24,81.43
2004,6,28,2,30,28,0,0,0,0,0,0,82.11
2004,6,28,3,30,27.900000000000002,0,0,0,0,0,0,82.56
2004,6,28,4,30,27.8,0,0,0,0,0,0,83.10000000000001
2004,6,28,5,30,27.8,0,0,0,0,0,0,83.18
2004,6,28,6,30,27.700000000000003,0,0,0,0,0,0,83.7
2004,6,28,7,30,27.5,0,0,0,0,0,0,84.36
2004,6,28,8,30,27.400000000000002,0,0,0,0,0,0,84.47
2004,6,28,9,30,27.400000000000002,0,0,0,0,0,0,84.36
2004,6,28,10,30,27.3,0,0,0,0,0,0,84.41
2004,6,28,11,30,27.3,0,0,0,0,0,0,84.37
2004,6,28,12,30,27.5,30,10,10,0,6,6,83.96000000000001
2004,6,28,13,30,27.8,454,168,60,454,60,168,82.96000000000001
2004,6,28,14,30,28.200000000000003,658,383,85,658,85,383,81.73
2004,6,28,15,30,28.6,761,593,100,260,299,468,79.57000000000001
2004,6,28,16,30,29,821,772,109,821,109,772,76.63
2004,6,28,17,30,29.200000000000003,854,904,114,661,208,820,74.76
2004,6,28,18,30,29.200000000000003,839,968,138,612,250,855,74.21000000000001
2004,6,28,19,30,29.1,841,976,139,435,316,749,74.65
2004,6,28,20,30,28.900000000000002,828,918,136,272,368,626,75.87
2004,6,28,21,30,28.700000000000003,798,798,129,241,342,545,77.41
2004,6,28,22,30,28.5,747,630,117,222,334,486,78.91
2004,6,28,23,30,28.3,660,427,98,413,164,370,80.16
2004,6,29,0,30,28.200000000000003,493,212,71,106,122,152,80.96000000000001
2004,6,29,1,30,28,128,32,24,1,22,22,82.68
2004,6,29,2,30,27.900000000000002,0,0,0,0,0,0,83.53
2004,6,29,3,30,27.900000000000002,0,0,0,0,0,0,83.73
2004,6,29,4,30,27.8,0,0,0,0,0,0,84.74
2004,6,29,5,30,27.700000000000003,0,0,0,0,0,0,85.68
2004,6,29,6,30,27.6,0,0,0,0,0,0,86.16
2004,6,29,7,30,27.5,0,0,0,0,0,0,86.74
2004,6,29,8,30,27.400000000000002,0,0,0,0,0,0,87.3
2004,6,29,9,30,27.3,0,0,0,0,0,0,87.52
2004,6,29,10,30,27.200000000000003,0,0,0,0,0,0,87.54
2004,6,29,11,30,27.1,0,0,0,0,0,0,87.54
2004,6,29,12,30,27.1,24,9,9,0,3,3,87.49
2004,6,29,13,30,27.3,428,165,64,296,52,122,86.44
2004,6,29,14,30,27.6,641,380,90,10,127,132,85.27
2004,6,29,15,30,28,753,590,103,604,143,534,82.38
2004,6,29,16,30,28.6,822,773,108,326,359,622,77.74
2004,6,29,17,30,29.1,863,907,109,191,445,622,73.11
2004,6,29,18,30,29.6,881,982,110,431,398,824,67.72
2004,6,29,19,30,30,889,992,107,16,410,425,63.74
2004,6,29,20,30,30.200000000000003,880,934,103,253,447,686,63.18
2004,6,29,21,30,30,842,812,106,842,106,812,66.12
2004,6,29,22,30,29.700000000000003,790,641,98,790,98,641,69.66
2004,6,29,23,30,29.3,701,435,86,701,86,435,73.48
2004,6,30,0,30,28.8,534,217,65,534,65,217,77.46000000000001
2004,6,30,1,30,28.5,159,34,23,159,23,34,80.52
2004,6,30,2,30,28.3,0,0,0,0,0,0,82.34
2004,6,30,3,30,28.200000000000003,0,0,0,0,0,0,82.99
2004,6,30,4,30,28.1,0,0,0,0,0,0,83.31
2004,6,30,5,30,28,0,0,0,0,0,0,83.55
2004,6,30,6,30,27.900000000000002,0,0,0,0,0,0,83.89
2004,6,30,7,30,27.8,0,0,0,0,0,0,84.15
2004,6,30,8,30,27.700000000000003,0,0,0,0,0,0,84.2
2004,6,30,9,30,27.6,0,0,0,0,0,0,84.4
2004,6,30,10,30,27.6,0,0,0,0,0,0,84.08
2004,6,30,11,30,27.5,0,0,0,0,0,0,84.17
2004,6,30,12,30,27.6,27,10,9,0,4,4,83.05
2004,6,30,13,30,27.8,437,165,62,55,115,128,81.49
2004,6,30,14,30,28.200000000000003,641,378,90,641,90,378,79.77
2004,6,30,15,30,28.6,749,588,104,525,193,532,77.60000000000001
2004,6,30,16,30,29,814,769,112,422,268,609,75.05
2004,6,30,17,30,29.400000000000002,852,903,115,852,115,903,73.08
2004,6,30,18,30,29.700000000000003,852,971,129,444,394,833,71.91
2004,6,30,19,30,29.900000000000002,859,981,126,859,126,981,71.43
2004,6,30,20,30,30,852,925,120,852,120,925,71.55
2004,6,30,21,30,30.1,846,812,101,846,101,812,71.34
2004,6,30,22,30,30.1,802,643,92,802,92,643,71.34
2004,6,30,23,30,29.900000000000002,722,439,79,722,79,439,72.06
2004,7,1,0,30,29.6,564,221,59,124,136,171,73.42
2004,7,1,1,30,29.1,190,35,22,3,25,25,76.68
2004,7,1,2,30,28.8,0,0,0,0,0,0,78.94
2004,7,1,3,30,28.700000000000003,0,0,0,0,0,0,79.19
2004,7,1,4,30,28.6,0,0,0,0,0,0,78.95
2004,7,1,5,30,28.5,0,0,0,0,0,0,78.04
2004,7,1,6,30,28.3,0,0,0,0,0,0,77.45
2004,7,1,7,30,28.200000000000003,0,0,0,0,0,0,77.37
2004,7,1,8,30,28,0,0,0,0,0,0,77.62
2004,7,1,9,30,27.900000000000002,0,0,0,0,0,0,78.08
2004,7,1,10,30,27.900000000000002,0,0,0,0,0,0,78.48
2004,7,1,11,30,27.900000000000002,0,0,0,0,0,0,78.88
2004,7,1,12,30,28.200000000000003,0,0,0,0,0,0,78.11
2004,7,1,13,30,28.700000000000003,479,168,56,479,56,168,76.33
2004,7,1,14,30,29.3,672,382,80,672,80,382,74.24
2004,7,1,15,30,29.8,770,592,95,770,95,592,72.26
2004,7,1,16,30,30.1,827,771,104,335,353,623,71.43
2004,7,1,17,30,30.3,860,904,109,860,109,904,71.28
2004,7,1,18,30,30.3,877,978,111,877,111,978,72.21000000000001
2004,7,1,19,30,30.200000000000003,880,986,110,880,110,986,73.57000000000001
2004,7,1,20,30,30.1,867,928,108,867,108,928,74.95
2004,7,1,21,30,30,798,799,128,798,128,799,75.88
2004,7,1,22,30,29.8,739,628,120,739,120,628,76.79
2004,7,1,23,30,29.6,637,423,106,72,207,243,77.31
2004,7,2,0,30,29.3,451,208,79,0,12,12,78.63
2004,7,2,1,30,28.900000000000002,91,31,25,0,12,12,80.99
