Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2004,7,2,2,30,28.700000000000003,0,0,0,0,0,0,82.51
2004,7,2,3,30,28.6,0,0,0,0,0,0,83.15
2004,7,2,4,30,28.400000000000002,0,0,0,0,0,0,83.96000000000001
2004,7,2,5,30,28.3,0,0,0,0,0,0,84.15
2004,7,2,6,30,28.1,0,0,0,0,0,0,84.75
2004,7,2,7,30,28,0,0,0,0,0,0,84.77
2004,7,2,8,30,27.900000000000002,0,0,0,0,0,0,84.93
2004,7,2,9,30,27.8,0,0,0,0,0,0,85.07000000000001
2004,7,2,10,30,27.700000000000003,0,0,0,0,0,0,85.19
2004,7,2,11,30,27.8,0,0,0,0,0,0,84.10000000000001
2004,7,2,12,30,28,0,0,0,0,0,0,82.56
2004,7,2,13,30,28.5,388,159,69,30,101,108,79.75
2004,7,2,14,30,29,606,372,100,606,100,372,77.38
2004,7,2,15,30,29.5,720,581,117,720,117,581,74.92
2004,7,2,16,30,29.900000000000002,784,761,128,784,128,761,74.14
2004,7,2,17,30,30.1,822,894,134,822,134,894,74.11
2004,7,2,18,30,30.200000000000003,856,973,126,856,126,973,74.25
2004,7,2,19,30,30.200000000000003,857,981,128,857,128,981,74.68
2004,7,2,20,30,30.1,843,924,127,843,127,924,75.18
2004,7,2,21,30,30,816,806,120,816,120,806,75.5
2004,7,2,22,30,29.700000000000003,763,636,111,763,111,636,76.51
2004,7,2,23,30,29.3,672,432,96,672,96,432,77.82000000000001
2004,7,3,0,30,28.900000000000002,497,215,72,497,72,215,79.15
2004,7,3,1,30,28.5,128,33,24,1,24,24,80.99
2004,7,3,2,30,28.3,0,0,0,0,0,0,81.93
2004,7,3,3,30,28.200000000000003,0,0,0,0,0,0,82.32000000000001
2004,7,3,4,30,28.1,0,0,0,0,0,0,82.71000000000001
2004,7,3,5,30,28,0,0,0,0,0,0,83.08
2004,7,3,6,30,28,0,0,0,0,0,0,82.81
2004,7,3,7,30,27.900000000000002,0,0,0,0,0,0,82.87
2004,7,3,8,30,27.8,0,0,0,0,0,0,82.86
2004,7,3,9,30,27.700000000000003,0,0,0,0,0,0,83.04
2004,7,3,10,30,27.6,0,0,0,0,0,0,83.35000000000001
2004,7,3,11,30,27.6,0,0,0,0,0,0,83.22
2004,7,3,12,30,27.900000000000002,0,0,0,0,0,0,82
2004,7,3,13,30,28.3,440,163,61,78,112,131,79.61
2004,7,3,14,30,28.6,652,378,86,652,86,378,78.06
2004,7,3,15,30,28.900000000000002,759,589,100,759,100,589,76.7
2004,7,3,16,30,29.3,820,770,109,820,109,770,75.07000000000001
2004,7,3,17,30,29.5,856,904,113,856,113,904,74.65
2004,7,3,18,30,29.6,854,973,129,854,129,973,74.48
2004,7,3,19,30,29.700000000000003,856,982,130,856,130,982,74.16
2004,7,3,20,30,29.700000000000003,841,924,128,841,128,924,74.31
2004,7,3,21,30,29.700000000000003,814,806,121,814,121,806,73.98
2004,7,3,22,30,29.6,759,635,113,759,113,635,73.99
2004,7,3,23,30,29.400000000000002,662,430,99,662,99,430,74.5
2004,7,4,0,30,29.1,479,212,75,479,75,212,75.7
2004,7,4,1,30,28.8,102,32,25,0,22,22,78.11
2004,7,4,2,30,28.6,0,0,0,0,0,0,80.14
2004,7,4,3,30,28.5,0,0,0,0,0,0,81.17
2004,7,4,4,30,28.400000000000002,0,0,0,0,0,0,81.92
2004,7,4,5,30,28.3,0,0,0,0,0,0,82.63
2004,7,4,6,30,28.3,0,0,0,0,0,0,82.91
2004,7,4,7,30,28.200000000000003,0,0,0,0,0,0,83.73
2004,7,4,8,30,28.1,0,0,0,0,0,0,84.53
2004,7,4,9,30,28.1,0,0,0,0,0,0,84.10000000000001
2004,7,4,10,30,28.1,0,0,0,0,0,0,82.67
2004,7,4,11,30,28,0,0,0,0,0,0,81.55
2004,7,4,12,30,28.1,0,0,0,0,0,0,81.37
2004,7,4,13,30,28.5,461,163,57,159,108,145,80.42
2004,7,4,14,30,29.1,675,380,79,443,137,335,76.99
2004,7,4,15,30,29.700000000000003,783,593,89,376,222,464,72.34
2004,7,4,16,30,30.3,843,775,96,586,178,651,68.38
2004,7,4,17,30,30.8,876,909,100,334,345,653,64.79
2004,7,4,18,30,31.1,854,972,128,377,330,702,63.02
2004,7,4,19,30,31.1,858,982,128,189,408,595,63.67
2004,7,4,20,30,31,848,925,124,350,353,684,64.99
2004,7,4,21,30,30.8,822,807,116,573,180,662,66.5
2004,7,4,22,30,30.400000000000002,770,637,106,245,281,450,68.58
2004,7,4,23,30,30.1,683,433,91,683,91,433,70.48
2004,7,5,0,30,29.6,517,216,68,517,68,216,73.51
2004,7,5,1,30,29.1,146,33,24,2,26,26,77.45
2004,7,5,2,30,28.8,0,0,0,0,0,0,79.72
2004,7,5,3,30,28.700000000000003,0,0,0,0,0,0,80.45
2004,7,5,4,30,28.6,0,0,0,0,0,0,80.82000000000001
2004,7,5,5,30,28.5,0,0,0,0,0,0,81
2004,7,5,6,30,28.400000000000002,0,0,0,0,0,0,81.09
2004,7,5,7,30,28.3,0,0,0,0,0,0,81.2
2004,7,5,8,30,28.1,0,0,0,0,0,0,82.03
2004,7,5,9,30,27.900000000000002,0,0,0,0,0,0,83.27
2004,7,5,10,30,27.700000000000003,0,0,0,0,0,0,84.71000000000001
2004,7,5,11,30,27.5,0,0,0,0,0,0,85.64
2004,7,5,12,30,27.3,0,0,0,0,0,0,85.72
2004,7,5,13,30,27.400000000000002,450,161,58,3,60,60,83.66
2004,7,5,14,30,27.700000000000003,655,376,83,1,129,130,80.15
2004,7,5,15,30,28.3,759,586,98,55,282,317,75.75
2004,7,5,16,30,28.900000000000002,818,766,108,321,357,616,72.92
2004,7,5,17,30,29.400000000000002,851,899,113,851,113,899,70.97
2004,7,5,18,30,29.700000000000003,838,966,137,684,203,878,70.16
2004,7,5,19,30,29.900000000000002,843,975,135,843,135,975,70.32000000000001
2004,7,5,20,30,29.900000000000002,831,918,132,831,132,918,71.68
2004,7,5,21,30,29.700000000000003,827,806,111,827,111,806,73.78
2004,7,5,22,30,29.400000000000002,771,636,104,369,239,494,75.71000000000001
2004,7,5,23,30,29,670,429,94,69,212,247,78.01
2004,7,6,0,30,28.6,477,211,74,16,111,115,80.92
2004,7,6,1,30,28.1,97,31,24,0,18,18,84.92
2004,7,6,2,30,27.8,0,0,0,0,0,0,87.55
2004,7,6,3,30,27.6,0,0,0,0,0,0,89.58
2004,7,6,4,30,27.400000000000002,0,0,0,0,0,0,91.38
2004,7,6,5,30,27.200000000000003,0,0,0,0,0,0,92.08
2004,7,6,6,30,26.900000000000002,0,0,0,0,0,0,92.56
2004,7,6,7,30,26.700000000000003,0,0,0,0,0,0,91.96000000000001
2004,7,6,8,30,26.6,0,0,0,0,0,0,90.71000000000001
2004,7,6,9,30,26.5,0,0,0,0,0,0,89.41
2004,7,6,10,30,26.400000000000002,0,0,0,0,0,0,88.09
2004,7,6,11,30,26.400000000000002,0,0,0,0,0,0,86.52
2004,7,6,12,30,26.700000000000003,0,0,0,0,0,0,84.14
2004,7,6,13,30,27.1,393,156,66,0,4,4,81.42
2004,7,6,14,30,27.700000000000003,611,369,97,132,185,244,78.16
2004,7,6,15,30,28.3,725,580,114,725,114,580,75.4
2004,7,6,16,30,28.700000000000003,792,761,123,333,302,570,74.74
2004,7,6,17,30,28.900000000000002,833,896,127,56,404,456,75.15
2004,7,6,18,30,29.1,846,969,134,846,134,969,75.47
2004,7,6,19,30,29.1,847,978,135,847,135,978,76.11
2004,7,6,20,30,29,831,920,133,831,133,920,76.91
2004,7,6,21,30,28.8,713,780,180,713,180,780,78.03
2004,7,6,22,30,28.6,649,612,164,649,164,612,79.22
2004,7,6,23,30,28.3,543,411,139,543,139,411,80.77
2004,7,7,0,30,28.1,355,200,98,0,5,5,81.87
2004,7,7,1,30,27.900000000000002,50,27,24,0,13,13,83.43
2004,7,7,2,30,27.8,0,0,0,0,0,0,84.22
2004,7,7,3,30,27.8,0,0,0,0,0,0,84.27
2004,7,7,4,30,27.8,0,0,0,0,0,0,84.16
2004,7,7,5,30,27.700000000000003,0,0,0,0,0,0,84.48
2004,7,7,6,30,27.6,0,0,0,0,0,0,84.64
2004,7,7,7,30,27.5,0,0,0,0,0,0,84.69
2004,7,7,8,30,27.400000000000002,0,0,0,0,0,0,84.97
2004,7,7,9,30,27.3,0,0,0,0,0,0,85.56
2004,7,7,10,30,27.200000000000003,0,0,0,0,0,0,86.48
2004,7,7,11,30,27.1,0,0,0,0,0,0,87.26
2004,7,7,12,30,27.200000000000003,0,0,0,0,0,0,86.77
2004,7,7,13,30,27.400000000000002,351,151,72,351,72,151,84.87
2004,7,7,14,30,27.700000000000003,576,363,107,576,107,363,82.02
2004,7,7,15,30,28.1,701,573,124,701,124,573,78.7
2004,7,7,16,30,28.400000000000002,775,756,132,603,214,699,76.44
2004,7,7,17,30,28.700000000000003,822,892,133,681,195,824,74.42
2004,7,7,18,30,28.900000000000002,851,970,129,468,380,842,73.03
2004,7,7,19,30,29,857,981,127,857,127,981,72.58
2004,7,7,20,30,29,847,925,124,847,124,925,73.02
2004,7,7,21,30,29,816,806,120,816,120,806,73.65
2004,7,7,22,30,29,765,637,109,765,109,637,74.18
2004,7,7,23,30,28.8,676,432,94,353,212,389,75.4
2004,7,8,0,30,28.5,508,216,70,110,140,171,77.12
2004,7,8,1,30,28.3,144,33,23,144,23,33,79.37
2004,7,8,2,30,28.1,0,0,0,0,0,0,81.21000000000001
2004,7,8,3,30,28,0,0,0,0,0,0,81.7
2004,7,8,4,30,27.900000000000002,0,0,0,0,0,0,82.14
2004,7,8,5,30,27.700000000000003,0,0,0,0,0,0,82.88
2004,7,8,6,30,27.6,0,0,0,0,0,0,83.12
2004,7,8,7,30,27.5,0,0,0,0,0,0,83.19
2004,7,8,8,30,27.400000000000002,0,0,0,0,0,0,83.03
2004,7,8,9,30,27.3,0,0,0,0,0,0,82.26
2004,7,8,10,30,27.3,0,0,0,0,0,0,81.3
2004,7,8,11,30,27.3,0,0,0,0,0,0,81.13
2004,7,8,12,30,27.5,0,0,0,0,0,0,80.3
2004,7,8,13,30,27.900000000000002,441,158,59,441,59,158,78.16
2004,7,8,14,30,28.3,646,372,86,646,86,372,75.98
2004,7,8,15,30,28.6,753,584,101,753,101,584,74.55
2004,7,8,16,30,29,817,766,109,817,109,766,72.89
2004,7,8,17,30,29.200000000000003,852,900,114,852,114,900,72.32000000000001
2004,7,8,18,30,29.5,879,979,110,879,110,979,71.42
2004,7,8,19,30,29.6,881,988,111,881,111,988,71.55
2004,7,8,20,30,29.6,869,931,108,869,108,931,72.34
2004,7,8,21,30,29.5,766,794,149,766,149,794,73.19
2004,7,8,22,30,29.400000000000002,708,625,137,708,137,625,73.74
2004,7,8,23,30,29.200000000000003,610,422,117,610,117,422,74.73
2004,7,9,0,30,28.900000000000002,434,208,84,434,84,208,76.2
2004,7,9,1,30,28.6,93,31,24,1,25,25,78.59
2004,7,9,2,30,28.400000000000002,0,0,0,0,0,0,80.13
2004,7,9,3,30,28.3,0,0,0,0,0,0,80.85000000000001
2004,7,9,4,30,28.200000000000003,0,0,0,0,0,0,81.33
2004,7,9,5,30,28.1,0,0,0,0,0,0,81.77
2004,7,9,6,30,28,0,0,0,0,0,0,82.12
2004,7,9,7,30,28,0,0,0,0,0,0,81.86
2004,7,9,8,30,27.900000000000002,0,0,0,0,0,0,82.07000000000001
2004,7,9,9,30,27.900000000000002,0,0,0,0,0,0,81.65
2004,7,9,10,30,27.8,0,0,0,0,0,0,81.59
2004,7,9,11,30,27.8,0,0,0,0,0,0,81
2004,7,9,12,30,27.900000000000002,0,0,0,0,0,0,81.13
2004,7,9,13,30,28.200000000000003,367,151,68,72,103,119,80.71000000000001
2004,7,9,14,30,28.6,587,362,103,34,209,224,79.09
2004,7,9,15,30,28.8,702,571,123,702,123,571,77.57000000000001
2004,7,9,16,30,28.900000000000002,769,752,134,769,134,752,76.77
2004,7,9,17,30,29,808,886,141,808,141,886,76.2
2004,7,9,18,30,29,812,957,155,812,155,957,76.59
2004,7,9,19,30,28.900000000000002,815,967,155,815,155,967,77.66
2004,7,9,20,30,28.8,807,912,149,807,149,912,78.64
2004,7,9,21,30,28.8,798,800,129,798,129,800,79.29
2004,7,9,22,30,28.700000000000003,750,633,116,750,116,633,80.27
2004,7,9,23,30,28.6,664,430,97,664,97,430,81.49
2004,7,10,0,30,28.5,498,215,71,103,141,170,82.95
2004,7,10,1,30,28.3,139,33,23,1,23,24,85.58
2004,7,10,2,30,28.1,0,0,0,0,0,0,87.03
2004,7,10,3,30,28.1,0,0,0,0,0,0,87.11
2004,7,10,4,30,28.1,0,0,0,0,0,0,86.95
2004,7,10,5,30,28.1,0,0,0,0,0,0,86.65
2004,7,10,6,30,28,0,0,0,0,0,0,86.51
2004,7,10,7,30,28,0,0,0,0,0,0,85.59
2004,7,10,8,30,27.900000000000002,0,0,0,0,0,0,85.10000000000001
2004,7,10,9,30,27.8,0,0,0,0,0,0,84.66
2004,7,10,10,30,27.8,0,0,0,0,0,0,84.03
2004,7,10,11,30,27.8,0,0,0,0,0,0,83.62
2004,7,10,12,30,28,0,0,0,0,0,0,82.43
2004,7,10,13,30,28.400000000000002,401,153,63,0,56,56,80.99
2004,7,10,14,30,29,612,365,95,612,95,365,77.83
2004,7,10,15,30,29.5,721,575,114,721,114,575,74.48
2004,7,10,16,30,29.8,783,755,126,254,383,586,72.67
2004,7,10,17,30,29.900000000000002,820,890,134,393,391,753,72.82000000000001
2004,7,10,18,30,30,818,960,152,818,152,960,73.37
2004,7,10,19,30,29.900000000000002,824,971,150,824,150,971,74.66
2004,7,10,20,30,29.700000000000003,816,916,144,816,144,916,76.37
2004,7,10,21,30,29.5,755,791,155,755,155,791,77.75
2004,7,10,22,30,29.3,702,624,140,702,140,624,78.93
2004,7,10,23,30,29,607,421,117,607,117,421,80.55
2004,7,11,0,30,28.8,433,208,83,0,37,37,81.74
2004,7,11,1,30,28.5,94,30,24,0,17,17,84.10000000000001
2004,7,11,2,30,28.3,0,0,0,0,0,0,85.46000000000001
2004,7,11,3,30,28.3,0,0,0,0,0,0,85.60000000000001
2004,7,11,4,30,28.200000000000003,0,0,0,0,0,0,86.34
2004,7,11,5,30,28.1,0,0,0,0,0,0,86.81
2004,7,11,6,30,28,0,0,0,0,0,0,86.95
2004,7,11,7,30,27.900000000000002,0,0,0,0,0,0,87.19
2004,7,11,8,30,27.900000000000002,0,0,0,0,0,0,86.78
2004,7,11,9,30,27.8,0,0,0,0,0,0,87.06
2004,7,11,10,30,27.700000000000003,0,0,0,0,0,0,87.51
2004,7,11,11,30,27.700000000000003,0,0,0,0,0,0,87.58
2004,7,11,12,30,27.900000000000002,0,0,0,0,0,0,86.96000000000001
2004,7,11,13,30,28.3,386,151,65,7,74,76,85.81
2004,7,11,14,30,28.8,616,366,95,8,120,124,82.11
2004,7,11,15,30,29.400000000000002,738,581,110,505,190,512,77.32000000000001
2004,7,11,16,30,29.8,808,765,118,644,193,709,74.35000000000001
2004,7,11,17,30,30.200000000000003,850,904,121,645,205,800,71.67
2004,7,11,18,30,30.5,830,970,151,675,219,885,70.28
2004,7,11,19,30,30.6,840,983,146,840,146,983,70.27
2004,7,11,20,30,30.6,834,928,138,834,138,928,70.88
2004,7,11,21,30,30.5,786,804,141,786,141,804,71.63
2004,7,11,22,30,30.3,735,634,127,735,127,634,73.05
2004,7,11,23,30,29.900000000000002,642,429,107,642,107,429,75.57000000000001
2004,7,12,0,30,29.400000000000002,465,212,78,465,78,212,78.92
2004,7,12,1,30,29,102,31,24,102,24,31,82.67
2004,7,12,2,30,28.700000000000003,0,0,0,0,0,0,85.22
2004,7,12,3,30,28.6,0,0,0,0,0,0,86.03
2004,7,12,4,30,28.5,0,0,0,0,0,0,86.62
2004,7,12,5,30,28.400000000000002,0,0,0,0,0,0,86.99
2004,7,12,6,30,28.3,0,0,0,0,0,0,87.26
2004,7,12,7,30,28.200000000000003,0,0,0,0,0,0,87.31
2004,7,12,8,30,28.1,0,0,0,0,0,0,87.24
2004,7,12,9,30,27.900000000000002,0,0,0,0,0,0,86.81
2004,7,12,10,30,27.8,0,0,0,0,0,0,86.05
2004,7,12,11,30,27.6,0,0,0,0,0,0,86.22
2004,7,12,12,30,27.6,0,0,0,0,0,0,84.68
2004,7,12,13,30,27.6,372,149,66,2,52,52,84.02
2004,7,12,14,30,27.6,614,364,95,24,156,167,83.82000000000001
2004,7,12,15,30,27.900000000000002,758,583,100,9,166,172,78.72
2004,7,12,16,30,28.400000000000002,836,770,100,1,250,251,72.65
2004,7,12,17,30,28.900000000000002,877,908,100,95,411,498,68.82000000000001
2004,7,12,18,30,29.5,894,983,101,471,298,764,65.42
2004,7,12,19,30,30,898,994,99,176,374,549,62.31
2004,7,12,20,30,30.400000000000002,888,937,97,111,426,531,59.44
2004,7,12,21,30,30.6,861,818,93,3,298,300,58.410000000000004
2004,7,12,22,30,30.400000000000002,813,647,86,25,241,259,60.46
2004,7,12,23,30,29.900000000000002,729,441,76,41,190,210,65.31
2004,7,13,0,30,29.3,576,222,57,13,96,100,70.47
2004,7,13,1,30,28.900000000000002,214,35,21,0,18,18,74.69
2004,7,13,2,30,28.6,0,0,0,0,0,0,78
2004,7,13,3,30,28.400000000000002,0,0,0,0,0,0,80.22
2004,7,13,4,30,28.200000000000003,0,0,0,0,0,0,82.09
2004,7,13,5,30,27.900000000000002,0,0,0,0,0,0,83.44
2004,7,13,6,30,27.400000000000002,0,0,0,0,0,0,85.33
2004,7,13,7,30,27,0,0,0,0,0,0,87.8
2004,7,13,8,30,26.700000000000003,0,0,0,0,0,0,89.08
2004,7,13,9,30,26.6,0,0,0,0,0,0,89.5
2004,7,13,10,30,26.700000000000003,0,0,0,0,0,0,88.87
2004,7,13,11,30,26.900000000000002,0,0,0,0,0,0,87.64
2004,7,13,12,30,27.400000000000002,0,0,0,0,0,0,84.52
2004,7,13,13,30,28.1,504,159,48,0,21,21,80.86
2004,7,13,14,30,29,698,376,70,31,144,157,75.59
2004,7,13,15,30,30,793,589,84,331,216,427,70.29
2004,7,13,16,30,30.900000000000002,846,771,93,510,204,613,63.84
2004,7,13,17,30,31.200000000000003,875,906,100,369,313,652,61.800000000000004
2004,7,13,18,30,31.200000000000003,875,977,112,274,350,620,62.43
2004,7,13,19,30,31,871,985,116,520,252,770,64.23
2004,7,13,20,30,30.5,852,926,119,458,365,798,67.3
2004,7,13,21,30,30,806,802,123,321,381,651,70.98
2004,7,13,22,30,29.5,735,629,122,414,230,515,74.92
2004,7,13,23,30,29,615,421,113,376,177,365,78.52
2004,7,14,0,30,28.6,406,204,87,120,135,169,81.37
2004,7,14,1,30,28.200000000000003,50,28,24,0,22,22,84.57000000000001
2004,7,14,2,30,28.1,0,0,0,0,0,0,85.53
2004,7,14,3,30,28,0,0,0,0,0,0,86
2004,7,14,4,30,27.900000000000002,0,0,0,0,0,0,86.44
2004,7,14,5,30,27.8,0,0,0,0,0,0,86.85000000000001
2004,7,14,6,30,27.700000000000003,0,0,0,0,0,0,87.2
2004,7,14,7,30,27.6,0,0,0,0,0,0,87.58
2004,7,14,8,30,27.5,0,0,0,0,0,0,88.10000000000001
2004,7,14,9,30,27.400000000000002,0,0,0,0,0,0,88.57000000000001
2004,7,14,10,30,27.400000000000002,0,0,0,0,0,0,88.58
2004,7,14,11,30,27.400000000000002,0,0,0,0,0,0,88.59
2004,7,14,12,30,27.5,0,0,0,0,0,0,88.23
2004,7,14,13,30,27.700000000000003,375,146,64,5,90,91,87.68
2004,7,14,14,30,28,602,359,96,103,220,265,86.35000000000001
2004,7,14,15,30,28.1,713,569,116,497,173,489,86
2004,7,14,16,30,28.3,774,750,130,322,290,548,85.01
2004,7,14,17,30,28.400000000000002,809,884,139,205,388,577,84.44
2004,7,14,18,30,28.5,805,954,159,344,371,711,83.78
2004,7,14,19,30,28.6,812,965,156,353,366,718,82.97
2004,7,14,20,30,28.6,806,912,148,283,379,647,82.77
2004,7,14,21,30,28.6,772,794,144,479,247,650,82.37
2004,7,14,22,30,28.6,720,627,130,395,232,505,81.96000000000001
2004,7,14,23,30,28.5,627,424,110,174,220,307,82.2
2004,7,15,0,30,28.3,452,209,80,27,123,130,83.07000000000001
2004,7,15,1,30,28.200000000000003,89,30,24,0,17,17,83.49
2004,7,15,2,30,28,0,0,0,0,0,0,84.23
2004,7,15,3,30,28,0,0,0,0,0,0,84.19
2004,7,15,4,30,27.900000000000002,0,0,0,0,0,0,84.83
2004,7,15,5,30,27.8,0,0,0,0,0,0,85.52
2004,7,15,6,30,27.700000000000003,0,0,0,0,0,0,86.13
2004,7,15,7,30,27.700000000000003,0,0,0,0,0,0,86.26
2004,7,15,8,30,27.6,0,0,0,0,0,0,86.75
2004,7,15,9,30,27.5,0,0,0,0,0,0,87.11
2004,7,15,10,30,27.5,0,0,0,0,0,0,86.91
2004,7,15,11,30,27.5,0,0,0,0,0,0,86.64
2004,7,15,12,30,27.700000000000003,0,0,0,0,0,0,85.62
2004,7,15,13,30,28,374,146,65,0,3,3,85.16
2004,7,15,14,30,28.400000000000002,602,359,97,169,144,218,82.99
2004,7,15,15,30,28.700000000000003,721,572,114,0,30,30,81.36
2004,7,15,16,30,28.8,789,756,125,0,33,33,80.63
2004,7,15,17,30,29,831,894,129,0,46,46,79.46000000000001
2004,7,15,18,30,29.1,861,975,125,0,84,84,78.57000000000001
2004,7,15,19,30,29.200000000000003,868,987,122,1,205,206,77.75
2004,7,15,20,30,29.3,859,932,118,28,368,394,77.12
2004,7,15,21,30,29.400000000000002,790,802,137,54,346,392,76.61
2004,7,15,22,30,29.400000000000002,738,634,124,183,306,433,76.77
2004,7,15,23,30,29.3,643,428,106,149,230,304,77.62
2004,7,16,0,30,29,463,210,78,85,143,167,80.11
2004,7,16,1,30,28.700000000000003,93,29,23,93,23,29,83.84
2004,7,16,2,30,28.5,0,0,0,0,0,0,85.42
2004,7,16,3,30,28.400000000000002,0,0,0,0,0,0,86.44
2004,7,16,4,30,28.3,0,0,0,0,0,0,87.46000000000001
2004,7,16,5,30,28.1,0,0,0,0,0,0,89.22
2004,7,16,6,30,28,0,0,0,0,0,0,90.35000000000001
2004,7,16,7,30,27.900000000000002,0,0,0,0,0,0,91.33
2004,7,16,8,30,27.900000000000002,0,0,0,0,0,0,91.57000000000001
2004,7,16,9,30,27.900000000000002,0,0,0,0,0,0,91.63
2004,7,16,10,30,27.8,0,0,0,0,0,0,91.77
2004,7,16,11,30,27.8,0,0,0,0,0,0,91.22
2004,7,16,12,30,28,0,0,0,0,0,0,89.67
2004,7,16,13,30,28.200000000000003,308,139,73,0,14,14,88.94
2004,7,16,14,30,28.5,558,352,109,0,16,16,86.38
2004,7,16,15,30,28.700000000000003,691,565,127,0,20,20,83.44
2004,7,16,16,30,28.900000000000002,766,749,136,1,147,148,80.48
2004,7,16,17,30,29.1,809,886,142,7,299,306,78.14
2004,7,16,18,30,29.1,761,944,193,6,305,310,77.16
2004,7,16,19,30,29.1,771,957,189,395,322,715,76.59
2004,7,16,20,30,29,761,903,181,426,305,709,76.94
2004,7,16,21,30,28.900000000000002,735,787,168,419,304,657,77.61
2004,7,16,22,30,28.8,675,619,153,354,314,558,78.3
2004,7,16,23,30,28.5,566,414,131,566,131,414,79.98
2004,7,17,0,30,28.200000000000003,373,200,94,373,94,200,82.14
2004,7,17,1,30,27.900000000000002,50,26,23,0,20,20,84.96000000000001
2004,7,17,2,30,27.8,0,0,0,0,0,0,85.60000000000001
2004,7,17,3,30,27.700000000000003,0,0,0,0,0,0,85.60000000000001
2004,7,17,4,30,27.6,0,0,0,0,0,0,85.28
2004,7,17,5,30,27.5,0,0,0,0,0,0,84.61
2004,7,17,6,30,27.400000000000002,0,0,0,0,0,0,83.97
2004,7,17,7,30,27.3,0,0,0,0,0,0,83.85000000000001
2004,7,17,8,30,27.200000000000003,0,0,0,0,0,0,84.12
2004,7,17,9,30,27,0,0,0,0,0,0,85.31
2004,7,17,10,30,26.900000000000002,0,0,0,0,0,0,86.42
2004,7,17,11,30,26.8,0,0,0,0,0,0,87.47
2004,7,17,12,30,27,0,0,0,0,0,0,86.95
2004,7,17,13,30,27.400000000000002,339,142,69,0,7,7,85.98
2004,7,17,14,30,27.700000000000003,579,355,103,0,10,10,84.21000000000001
2004,7,17,15,30,28,703,568,122,0,58,58,82.53
2004,7,17,16,30,28.200000000000003,771,751,135,158,329,455,81.62
2004,7,17,17,30,28.400000000000002,810,887,142,505,247,712,80.77
2004,7,17,18,30,28.5,830,963,144,611,201,804,80.47
2004,7,17,19,30,28.5,835,975,143,684,153,835,80.61
2004,7,17,20,30,28.400000000000002,823,918,139,692,145,800,81.15
2004,7,17,21,30,28.400000000000002,764,793,150,600,221,726,81.13
2004,7,17,22,30,28.200000000000003,709,625,136,512,208,561,81.88
2004,7,17,23,30,28,611,420,115,265,202,334,82.98
2004,7,18,0,30,27.8,431,205,82,224,124,188,84.5
2004,7,18,1,30,27.5,81,28,23,1,23,23,87.42
2004,7,18,2,30,27.400000000000002,0,0,0,0,0,0,88.4
2004,7,18,3,30,27.3,0,0,0,0,0,0,89.03
2004,7,18,4,30,27.3,0,0,0,0,0,0,89.10000000000001
2004,7,18,5,30,27.200000000000003,0,0,0,0,0,0,89.62
2004,7,18,6,30,27.1,0,0,0,0,0,0,90.08
2004,7,18,7,30,27,0,0,0,0,0,0,90.44
2004,7,18,8,30,26.900000000000002,0,0,0,0,0,0,90.61
2004,7,18,9,30,26.8,0,0,0,0,0,0,90.53
2004,7,18,10,30,26.700000000000003,0,0,0,0,0,0,90.10000000000001
2004,7,18,11,30,26.700000000000003,0,0,0,0,0,0,88.83
2004,7,18,12,30,26.8,0,0,0,0,0,0,87.47
2004,7,18,13,30,27,368,142,64,368,64,142,86.48
2004,7,18,14,30,27.400000000000002,600,356,96,600,96,356,83.68
2004,7,18,15,30,27.900000000000002,723,570,113,723,113,570,80.78
2004,7,18,16,30,28.400000000000002,795,755,120,795,120,755,78.74
