Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2004,10,26,2,30,27.700000000000003,0,0,0,0,0,0,85.96000000000001
2004,10,26,3,30,27.6,0,0,0,0,0,0,85.78
2004,10,26,4,30,27.5,0,0,0,0,0,0,85.65
2004,10,26,5,30,27.400000000000002,0,0,0,0,0,0,85.52
2004,10,26,6,30,27.200000000000003,0,0,0,0,0,0,85.83
2004,10,26,7,30,27.1,0,0,0,0,0,0,85.61
2004,10,26,8,30,26.900000000000002,0,0,0,0,0,0,85.85000000000001
2004,10,26,9,30,26.700000000000003,0,0,0,0,0,0,86.09
2004,10,26,10,30,26.5,0,0,0,0,0,0,86.38
2004,10,26,11,30,26.3,0,0,0,0,0,0,86.60000000000001
2004,10,26,12,30,26.200000000000003,0,0,0,0,0,0,86.23
2004,10,26,13,30,26.5,203,49,32,0,31,32,84.76
2004,10,26,14,30,27,606,256,69,606,69,256,82.78
2004,10,26,15,30,27.3,778,476,82,183,259,352,80.71000000000001
2004,10,26,16,30,27.6,862,659,88,862,88,659,79.12
2004,10,26,17,30,27.8,906,786,90,906,90,786,78.01
2004,10,26,18,30,27.900000000000002,923,844,90,923,90,844,77.12
2004,10,26,19,30,27.900000000000002,924,830,88,924,88,830,76.73
2004,10,26,20,30,27.8,903,743,84,903,84,743,76.77
2004,10,26,21,30,27.8,842,590,84,842,84,590,76.53
2004,10,26,22,30,27.6,749,390,72,749,72,390,77.17
2004,10,26,23,30,27.3,544,167,50,544,50,167,78.04
2004,10,27,0,30,26.900000000000002,0,0,0,0,0,0,80.84
2004,10,27,1,30,26.6,0,0,0,0,0,0,82.60000000000001
2004,10,27,2,30,26.5,0,0,0,0,0,0,82.41
2004,10,27,3,30,26.400000000000002,0,0,0,0,0,0,81.67
2004,10,27,4,30,26.3,0,0,0,0,0,0,80.58
2004,10,27,5,30,26.200000000000003,0,0,0,0,0,0,79.45
2004,10,27,6,30,26.1,0,0,0,0,0,0,78.49
2004,10,27,7,30,25.900000000000002,0,0,0,0,0,0,78.18
2004,10,27,8,30,25.8,0,0,0,0,0,0,77.87
2004,10,27,9,30,25.700000000000003,0,0,0,0,0,0,77.73
2004,10,27,10,30,25.6,0,0,0,0,0,0,77.71000000000001
2004,10,27,11,30,25.6,0,0,0,0,0,0,77.14
2004,10,27,12,30,25.6,0,0,0,0,0,0,76.47
2004,10,27,13,30,26,341,54,25,341,25,54,74.5
2004,10,27,14,30,26.700000000000003,694,266,54,694,54,266,71.8
2004,10,27,15,30,27.3,827,484,68,827,68,484,69.46000000000001
2004,10,27,16,30,27.8,894,665,75,894,75,665,68.47
2004,10,27,17,30,28.1,928,790,80,928,80,790,68.57000000000001
2004,10,27,18,30,28.400000000000002,923,844,93,923,93,844,68.58
2004,10,27,19,30,28.6,923,828,90,923,90,828,68.9
2004,10,27,20,30,28.6,904,743,86,904,86,743,69.87
2004,10,27,21,30,28.6,868,593,74,868,74,593,70.5
2004,10,27,22,30,28.400000000000002,786,394,63,786,63,394,71.74
2004,10,27,23,30,27.900000000000002,595,171,44,595,44,171,74.22
2004,10,28,0,30,27.3,0,0,0,0,0,0,78.77
2004,10,28,1,30,26.900000000000002,0,0,0,0,0,0,80.83
2004,10,28,2,30,26.8,0,0,0,0,0,0,80.68
2004,10,28,3,30,26.6,0,0,0,0,0,0,81.14
2004,10,28,4,30,26.400000000000002,0,0,0,0,0,0,82
2004,10,28,5,30,26.200000000000003,0,0,0,0,0,0,82.86
2004,10,28,6,30,26.1,0,0,0,0,0,0,83.12
2004,10,28,7,30,25.900000000000002,0,0,0,0,0,0,83.77
2004,10,28,8,30,25.8,0,0,0,0,0,0,83.66
2004,10,28,9,30,25.700000000000003,0,0,0,0,0,0,83.47
2004,10,28,10,30,25.700000000000003,0,0,0,0,0,0,82.72
2004,10,28,11,30,25.6,0,0,0,0,0,0,82.25
2004,10,28,12,30,25.700000000000003,0,0,0,0,0,0,80.71000000000001
2004,10,28,13,30,26.1,305,51,26,305,26,51,77.93
2004,10,28,14,30,26.900000000000002,665,259,57,665,57,259,74.47
2004,10,28,15,30,27.6,806,474,71,806,71,474,71.19
2004,10,28,16,30,28.1,876,654,79,876,79,654,69.9
2004,10,28,17,30,28.6,912,778,83,912,83,778,68.94
2004,10,28,18,30,28.900000000000002,924,834,86,924,86,834,69.5
2004,10,28,19,30,29,918,817,86,918,86,817,70.95
2004,10,28,20,30,29.1,895,730,83,895,83,730,72.17
2004,10,28,21,30,29,821,575,87,821,87,575,73.67
2004,10,28,22,30,28.8,720,377,75,720,75,377,75.19
2004,10,28,23,30,28.3,505,158,52,505,52,158,78.10000000000001
2004,10,29,0,30,27.8,0,0,0,0,0,0,82.5
2004,10,29,1,30,27.5,0,0,0,0,0,0,84.36
2004,10,29,2,30,27.400000000000002,0,0,0,0,0,0,84.41
2004,10,29,3,30,27.3,0,0,0,0,0,0,84.28
2004,10,29,4,30,27.200000000000003,0,0,0,0,0,0,84.06
2004,10,29,5,30,27.1,0,0,0,0,0,0,83.82000000000001
2004,10,29,6,30,27,0,0,0,0,0,0,83.43
2004,10,29,7,30,26.900000000000002,0,0,0,0,0,0,83.11
2004,10,29,8,30,26.900000000000002,0,0,0,0,0,0,82.29
2004,10,29,9,30,26.8,0,0,0,0,0,0,82.2
2004,10,29,10,30,26.700000000000003,0,0,0,0,0,0,82.24
2004,10,29,11,30,26.700000000000003,0,0,0,0,0,0,81.62
2004,10,29,12,30,26.700000000000003,0,0,0,0,0,0,80.83
2004,10,29,13,30,26.900000000000002,223,46,28,223,28,46,78.9
2004,10,29,14,30,27.400000000000002,595,247,67,595,67,247,77.01
2004,10,29,15,30,27.900000000000002,751,459,86,751,86,459,73.76
2004,10,29,16,30,28.3,829,637,96,829,96,637,71.66
2004,10,29,17,30,28.5,871,762,101,871,101,762,69.95
2004,10,29,18,30,28.6,887,818,102,887,102,818,69.46000000000001
2004,10,29,19,30,28.6,885,803,101,885,101,803,70.49
2004,10,29,20,30,28.6,861,716,97,861,97,716,71.79
2004,10,29,21,30,28.6,817,568,86,817,86,568,72.96000000000001
2004,10,29,22,30,28.5,718,372,73,718,73,372,74.36
2004,10,29,23,30,28.200000000000003,505,155,50,505,50,155,77.17
2004,10,30,0,30,27.8,0,0,0,0,0,0,81.19
2004,10,30,1,30,27.6,0,0,0,0,0,0,82.23
2004,10,30,2,30,27.6,0,0,0,0,0,0,81.91
2004,10,30,3,30,27.6,0,0,0,0,0,0,81.05
2004,10,30,4,30,27.5,0,0,0,0,0,0,80.33
2004,10,30,5,30,27.5,0,0,0,0,0,0,79.27
2004,10,30,6,30,27.3,0,0,0,0,0,0,79.21000000000001
2004,10,30,7,30,27.200000000000003,0,0,0,0,0,0,78.77
2004,10,30,8,30,27,0,0,0,0,0,0,78.54
2004,10,30,9,30,26.8,0,0,0,0,0,0,78.62
2004,10,30,10,30,26.700000000000003,0,0,0,0,0,0,78.32000000000001
2004,10,30,11,30,26.6,0,0,0,0,0,0,77.99
2004,10,30,12,30,26.6,0,0,0,0,0,0,77.09
2004,10,30,13,30,26.900000000000002,252,46,26,252,26,46,75.25
2004,10,30,14,30,27.6,626,249,62,626,62,249,72.97
2004,10,30,15,30,28.200000000000003,773,462,79,773,79,462,71.15
2004,10,30,16,30,28.700000000000003,845,640,90,845,90,640,69.93
2004,10,30,17,30,29,882,763,96,190,390,533,69.97
2004,10,30,18,30,29.1,896,818,98,896,98,818,71.03
2004,10,30,19,30,29.1,892,802,98,892,98,802,71.96000000000001
2004,10,30,20,30,29.1,868,716,94,868,94,716,72.36
2004,10,30,21,30,29,804,564,92,804,92,564,72.64
2004,10,30,22,30,28.700000000000003,700,368,79,700,79,368,73.34
2004,10,30,23,30,28.200000000000003,476,151,54,476,54,151,75.02
2004,10,31,0,30,27.700000000000003,0,0,0,0,0,0,78.38
2004,10,31,1,30,27.400000000000002,0,0,0,0,0,0,79.64
2004,10,31,2,30,27.3,0,0,0,0,0,0,79.32000000000001
2004,10,31,3,30,27.200000000000003,0,0,0,0,0,0,79.08
2004,10,31,4,30,27.1,0,0,0,0,0,0,78.82000000000001
2004,10,31,5,30,27,0,0,0,0,0,0,78.57000000000001
2004,10,31,6,30,26.900000000000002,0,0,0,0,0,0,78.38
2004,10,31,7,30,26.8,0,0,0,0,0,0,78.21000000000001
2004,10,31,8,30,26.6,0,0,0,0,0,0,78.98
2004,10,31,9,30,26.400000000000002,0,0,0,0,0,0,79.72
2004,10,31,10,30,26.3,0,0,0,0,0,0,79.78
2004,10,31,11,30,26.200000000000003,0,0,0,0,0,0,79.53
2004,10,31,12,30,26.1,0,0,0,0,0,0,79.01
2004,10,31,13,30,26.400000000000002,170,42,29,170,29,42,76.67
2004,10,31,14,30,26.900000000000002,554,239,75,554,75,239,73.96000000000001
2004,10,31,15,30,27.400000000000002,719,450,96,719,96,450,70.55
2004,10,31,16,30,27.700000000000003,804,627,107,337,301,519,69.51
2004,10,31,17,30,27.900000000000002,847,750,112,847,112,750,69.2
2004,10,31,18,30,28.1,869,807,112,869,112,807,69.2
2004,10,31,19,30,28.1,870,791,107,870,107,791,70.23
2004,10,31,20,30,28.1,848,706,101,848,101,706,71.17
2004,10,31,21,30,27.8,793,557,93,793,93,557,73.46000000000001
2004,10,31,22,30,27.400000000000002,693,362,78,120,184,233,76.02
2004,10,31,23,30,26.8,474,148,52,4,59,59,79.67
2004,11,1,0,30,26.400000000000002,0,0,0,0,0,0,82.92
2004,11,1,1,30,26.1,0,0,0,0,0,0,84.55
2004,11,1,2,30,25.900000000000002,0,0,0,0,0,0,84.9
2004,11,1,3,30,25.8,0,0,0,0,0,0,84.04
2004,11,1,4,30,25.6,0,0,0,0,0,0,83.47
2004,11,1,5,30,25.400000000000002,0,0,0,0,0,0,83.25
2004,11,1,6,30,25.3,0,0,0,0,0,0,83.04
2004,11,1,7,30,25.200000000000003,0,0,0,0,0,0,83.06
2004,11,1,8,30,25.1,0,0,0,0,0,0,83.08
2004,11,1,9,30,25,0,0,0,0,0,0,83.63
2004,11,1,10,30,25,0,0,0,0,0,0,83.67
2004,11,1,11,30,25,0,0,0,0,0,0,83.24
2004,11,1,12,30,25,0,0,0,0,0,0,82.72
2004,11,1,13,30,25.5,279,45,24,1,23,23,80.3
2004,11,1,14,30,26.3,666,252,56,450,99,232,77.47
2004,11,1,15,30,27,820,472,71,456,161,385,73.71000000000001
2004,11,1,16,30,27.400000000000002,900,658,78,393,288,541,71.24
2004,11,1,17,30,27.8,942,787,81,447,325,660,69.2
2004,11,1,18,30,27.900000000000002,948,845,90,479,261,642,68.55
2004,11,1,19,30,27.900000000000002,952,833,88,455,283,639,67.66
2004,11,1,20,30,27.8,935,747,83,63,307,351,66.5
2004,11,1,21,30,27.5,876,593,84,264,245,399,65.62
2004,11,1,22,30,27.200000000000003,786,390,70,175,201,273,65.06
2004,11,1,23,30,26.6,578,163,48,22,87,91,66.89
2004,11,2,0,30,26,0,0,0,0,0,0,69.96000000000001
2004,11,2,1,30,25.8,0,0,0,0,0,0,69.34
2004,11,2,2,30,25.6,0,0,0,0,0,0,68.52
2004,11,2,3,30,25.5,0,0,0,0,0,0,67.58
2004,11,2,4,30,25.3,0,0,0,0,0,0,67.55
2004,11,2,5,30,25,0,0,0,0,0,0,68.11
2004,11,2,6,30,24.700000000000003,0,0,0,0,0,0,68.65
2004,11,2,7,30,24.400000000000002,0,0,0,0,0,0,69.12
2004,11,2,8,30,24.1,0,0,0,0,0,0,69.24
2004,11,2,9,30,23.8,0,0,0,0,0,0,69.28
2004,11,2,10,30,23.6,0,0,0,0,0,0,69.56
2004,11,2,11,30,23.3,0,0,0,0,0,0,70.18
2004,11,2,12,30,23,0,0,0,0,0,0,70.77
2004,11,2,13,30,23.200000000000003,334,48,24,334,24,48,69.10000000000001
2004,11,2,14,30,24,727,266,54,727,54,266,66.34
2004,11,2,15,30,24.8,876,493,67,876,67,493,61.620000000000005
2004,11,2,16,30,25.700000000000003,945,680,74,945,74,680,57.46
2004,11,2,17,30,26.200000000000003,981,809,77,981,77,809,54.5
2004,11,2,18,30,26.5,994,868,79,994,79,868,53.29
2004,11,2,19,30,26.8,996,854,77,996,77,854,53.27
2004,11,2,20,30,26.900000000000002,975,763,74,975,74,763,53.89
2004,11,2,21,30,26.8,929,607,69,929,69,607,54.81
2004,11,2,22,30,26.6,840,399,60,840,60,399,55.76
2004,11,2,23,30,25.900000000000002,636,167,42,636,42,167,58.93
2004,11,3,0,30,25.1,0,0,0,0,0,0,65.02
2004,11,3,1,30,24.700000000000003,0,0,0,0,0,0,65.37
2004,11,3,2,30,24.5,0,0,0,0,0,0,64.98
2004,11,3,3,30,24.400000000000002,0,0,0,0,0,0,64.29
2004,11,3,4,30,24.200000000000003,0,0,0,0,0,0,63.67
2004,11,3,5,30,24,0,0,0,0,0,0,62.79
2004,11,3,6,30,23.8,0,0,0,0,0,0,61.620000000000005
2004,11,3,7,30,23.5,0,0,0,0,0,0,60.800000000000004
2004,11,3,8,30,23.1,0,0,0,0,0,0,60.730000000000004
2004,11,3,9,30,22.700000000000003,0,0,0,0,0,0,61.99
2004,11,3,10,30,22.3,0,0,0,0,0,0,64.03
2004,11,3,11,30,22,0,0,0,0,0,0,66.53
2004,11,3,12,30,21.8,0,0,0,0,0,0,67.58
2004,11,3,13,30,22,361,48,22,1,30,30,66.51
2004,11,3,14,30,22.700000000000003,742,266,51,742,51,266,64.49
2004,11,3,15,30,23.8,880,490,64,880,64,490,60.18
2004,11,3,16,30,25.3,945,675,72,945,72,675,56.88
2004,11,3,17,30,26.700000000000003,979,804,76,979,76,804,51.050000000000004
2004,11,3,18,30,27.5,986,861,82,986,82,861,46.25
2004,11,3,19,30,27.900000000000002,979,842,81,979,81,842,45.6
2004,11,3,20,30,28,958,752,78,457,313,635,48.230000000000004
2004,11,3,21,30,28,907,595,73,907,73,595,51.300000000000004
2004,11,3,22,30,27.700000000000003,815,390,63,815,63,390,54.57
2004,11,3,23,30,26.900000000000002,599,160,44,599,44,160,60.15
2004,11,4,0,30,26,0,0,0,0,0,0,68.01
2004,11,4,1,30,25.6,0,0,0,0,0,0,69.37
2004,11,4,2,30,25.400000000000002,0,0,0,0,0,0,69.75
2004,11,4,3,30,25.400000000000002,0,0,0,0,0,0,68.77
2004,11,4,4,30,25.3,0,0,0,0,0,0,68.26
2004,11,4,5,30,25.200000000000003,0,0,0,0,0,0,67.74
2004,11,4,6,30,25,0,0,0,0,0,0,67.74
2004,11,4,7,30,24.8,0,0,0,0,0,0,68.04
2004,11,4,8,30,24.5,0,0,0,0,0,0,68.62
2004,11,4,9,30,24.200000000000003,0,0,0,0,0,0,69.19
2004,11,4,10,30,23.8,0,0,0,0,0,0,70.16
2004,11,4,11,30,23.3,0,0,0,0,0,0,71.3
2004,11,4,12,30,22.900000000000002,0,0,0,0,0,0,71.7
2004,11,4,13,30,23,305,43,22,1,27,27,70.15
2004,11,4,14,30,23.6,693,251,52,693,52,251,67.01
2004,11,4,15,30,24.6,837,468,66,837,66,468,63.800000000000004
2004,11,4,16,30,26,908,650,72,908,72,650,60.64
2004,11,4,17,30,27.6,946,775,75,946,75,775,55.7
2004,11,4,18,30,29,957,829,76,957,76,829,48.77
2004,11,4,19,30,29.700000000000003,956,814,74,670,177,695,46.26
2004,11,4,20,30,30,934,726,72,621,184,619,47.97
2004,11,4,21,30,30,862,572,78,497,233,518,51.26
2004,11,4,22,30,29.400000000000002,765,371,66,299,172,291,56.64
2004,11,4,23,30,28.200000000000003,549,150,45,223,89,132,65.33
2004,11,5,0,30,27.200000000000003,0,0,0,0,0,0,74.2
2004,11,5,1,30,26.700000000000003,0,0,0,0,0,0,77.52
2004,11,5,2,30,26.5,0,0,0,0,0,0,79.22
2004,11,5,3,30,26.3,0,0,0,0,0,0,79.60000000000001
2004,11,5,4,30,26.3,0,0,0,0,0,0,77.8
2004,11,5,5,30,26.200000000000003,0,0,0,0,0,0,75.74
2004,11,5,6,30,25.900000000000002,0,0,0,0,0,0,74.05
2004,11,5,7,30,25.5,0,0,0,0,0,0,73.35000000000001
2004,11,5,8,30,25.3,0,0,0,0,0,0,72.25
2004,11,5,9,30,25.1,0,0,0,0,0,0,70.95
2004,11,5,10,30,24.900000000000002,0,0,0,0,0,0,69.64
2004,11,5,11,30,24.6,0,0,0,0,0,0,68.68
2004,11,5,12,30,24.400000000000002,0,0,0,0,0,0,67.81
2004,11,5,13,30,24.700000000000003,251,40,23,251,23,40,65.47
2004,11,5,14,30,25.6,646,244,60,646,60,244,62.45
2004,11,5,15,30,26.700000000000003,801,460,78,801,78,460,58.5
2004,11,5,16,30,28.1,881,643,86,881,86,643,55.730000000000004
2004,11,5,17,30,29.700000000000003,922,771,91,922,91,771,51.82
2004,11,5,18,30,31,935,827,94,935,94,827,48.24
2004,11,5,19,30,31.700000000000003,937,814,92,937,92,814,46.42
2004,11,5,20,30,32,918,726,86,918,86,726,47.46
2004,11,5,21,30,32.1,871,575,79,871,79,575,47.160000000000004
2004,11,5,22,30,31.6,777,375,67,777,67,375,50.31
2004,11,5,23,30,30,561,151,45,561,45,151,56.29
2004,11,6,0,30,28.3,0,0,0,0,0,0,68.73
2004,11,6,1,30,27.5,0,0,0,0,0,0,73.27
2004,11,6,2,30,27.1,0,0,0,0,0,0,75.81
2004,11,6,3,30,26.8,0,0,0,0,0,0,76.17
2004,11,6,4,30,26.200000000000003,0,0,0,0,0,0,76.32000000000001
2004,11,6,5,30,25.6,0,0,0,0,0,0,75.82000000000001
2004,11,6,6,30,24.700000000000003,0,0,0,0,0,0,76.09
2004,11,6,7,30,23.8,0,0,0,0,0,0,75.79
2004,11,6,8,30,23,0,0,0,0,0,0,74.65
2004,11,6,9,30,22.5,0,0,0,0,0,0,73.32000000000001
2004,11,6,10,30,22.200000000000003,0,0,0,0,0,0,72.08
2004,11,6,11,30,21.900000000000002,0,0,0,0,0,0,71.02
2004,11,6,12,30,21.5,0,0,0,0,0,0,70.97
2004,11,6,13,30,21.6,366,44,21,366,21,44,69.96000000000001
2004,11,6,14,30,22.200000000000003,758,262,48,758,48,262,68.99
2004,11,6,15,30,23.400000000000002,897,486,60,897,60,486,66.33
2004,11,6,16,30,25.1,969,675,66,969,66,675,63.76
2004,11,6,17,30,27.1,999,801,68,999,68,801,60.39
2004,11,6,18,30,28.900000000000002,1011,859,70,1011,70,859,51.47
2004,11,6,19,30,30,1005,839,68,1005,68,839,45.21
2004,11,6,20,30,30.700000000000003,981,747,66,981,66,747,41.71
2004,11,6,21,30,30.900000000000002,925,591,66,925,66,591,40.15
2004,11,6,22,30,30.3,831,384,57,831,57,384,43.17
2004,11,6,23,30,28.900000000000002,616,156,40,616,40,156,52.99
2004,11,7,0,30,27.6,0,0,0,0,0,0,63.21
2004,11,7,1,30,27,0,0,0,0,0,0,66.43
2004,11,7,2,30,26.700000000000003,0,0,0,0,0,0,69.26
2004,11,7,3,30,26.6,0,0,0,0,0,0,69.93
2004,11,7,4,30,26.5,0,0,0,0,0,0,68.97
2004,11,7,5,30,26.3,0,0,0,0,0,0,67.64
2004,11,7,6,30,25.900000000000002,0,0,0,0,0,0,67.31
2004,11,7,7,30,25.5,0,0,0,0,0,0,67.35
2004,11,7,8,30,25,0,0,0,0,0,0,67.59
2004,11,7,9,30,24.400000000000002,0,0,0,0,0,0,67.69
2004,11,7,10,30,23.6,0,0,0,0,0,0,67.85
2004,11,7,11,30,22.700000000000003,0,0,0,0,0,0,68.65
2004,11,7,12,30,22.1,0,0,0,0,0,0,69.54
2004,11,7,13,30,22.1,279,39,22,279,22,39,68.12
2004,11,7,14,30,22.8,695,249,55,695,55,249,65.66
2004,11,7,15,30,24.1,851,471,69,851,69,471,60.11
2004,11,7,16,30,25.700000000000003,929,658,77,929,77,658,54.230000000000004
2004,11,7,17,30,27.200000000000003,974,791,80,974,80,791,50.32
2004,11,7,18,30,28.5,992,852,81,992,81,852,44.82
2004,11,7,19,30,29.3,990,836,80,990,80,836,39.18
2004,11,7,20,30,29.700000000000003,975,749,75,975,75,749,36.56
2004,11,7,21,30,29.6,926,593,71,926,71,593,36.88
2004,11,7,22,30,29.1,834,387,60,834,60,387,40.7
2004,11,7,23,30,27.8,621,157,42,621,42,157,49.09
2004,11,8,0,30,26.8,0,0,0,0,0,0,58.02
2004,11,8,1,30,26.5,0,0,0,0,0,0,59.300000000000004
2004,11,8,2,30,26.5,0,0,0,0,0,0,60.24
2004,11,8,3,30,26.400000000000002,0,0,0,0,0,0,60.26
2004,11,8,4,30,26.200000000000003,0,0,0,0,0,0,59.9
2004,11,8,5,30,25.8,0,0,0,0,0,0,61.56
2004,11,8,6,30,25.6,0,0,0,0,0,0,63.01
2004,11,8,7,30,25.3,0,0,0,0,0,0,64.45
2004,11,8,8,30,25,0,0,0,0,0,0,65.24
2004,11,8,9,30,24.700000000000003,0,0,0,0,0,0,65.07000000000001
2004,11,8,10,30,24.3,0,0,0,0,0,0,64.81
2004,11,8,11,30,23.700000000000003,0,0,0,0,0,0,65.75
2004,11,8,12,30,23.200000000000003,0,0,0,0,0,0,66.42
2004,11,8,13,30,23.3,244,36,21,244,21,36,64.3
2004,11,8,14,30,24.1,668,242,58,668,58,242,61.160000000000004
2004,11,8,15,30,25,825,461,74,825,74,461,55.77
2004,11,8,16,30,26,903,646,84,903,84,646,52.67
2004,11,8,17,30,27.1,943,774,88,943,88,774,49.660000000000004
2004,11,8,18,30,28,957,831,91,957,91,831,44.29
2004,11,8,19,30,28.5,954,815,89,954,89,815,42.24
2004,11,8,20,30,28.6,932,727,86,932,86,727,44.62
2004,11,8,21,30,28.5,873,572,82,873,82,572,48.480000000000004
2004,11,8,22,30,27.900000000000002,768,369,70,768,70,369,54.370000000000005
2004,11,8,23,30,27,537,146,47,537,47,146,63.42
2004,11,9,0,30,26.3,0,0,0,0,0,0,70.82000000000001
2004,11,9,1,30,26,0,0,0,0,0,0,72.82000000000001
2004,11,9,2,30,25.900000000000002,0,0,0,0,0,0,74.44
2004,11,9,3,30,25.8,0,0,0,0,0,0,75
2004,11,9,4,30,25.700000000000003,0,0,0,0,0,0,74.57000000000001
2004,11,9,5,30,25.6,0,0,0,0,0,0,73.63
2004,11,9,6,30,25.5,0,0,0,0,0,0,72.3
2004,11,9,7,30,25.400000000000002,0,0,0,0,0,0,71.31
2004,11,9,8,30,25.400000000000002,0,0,0,0,0,0,70.14
2004,11,9,9,30,25.3,0,0,0,0,0,0,69.67
2004,11,9,10,30,25.1,0,0,0,0,0,0,69.73
2004,11,9,11,30,25,0,0,0,0,0,0,68.88
2004,11,9,12,30,24.8,0,0,0,0,0,0,67.78
2004,11,9,13,30,24.8,211,33,21,0,21,21,66.07000000000001
2004,11,9,14,30,25.200000000000003,634,233,60,132,142,178,64.96000000000001
2004,11,9,15,30,25.8,798,449,77,798,77,449,61.33
2004,11,9,16,30,26.5,876,630,87,876,87,630,58.72
2004,11,9,17,30,27.3,917,755,91,917,91,755,56.1
2004,11,9,18,30,27.900000000000002,927,811,96,927,96,811,53.59
2004,11,9,19,30,28.3,923,795,96,923,96,795,50.36
2004,11,9,20,30,28.3,899,708,92,899,92,708,53
2004,11,9,21,30,28.3,836,556,88,364,225,429,56.480000000000004
2004,11,9,22,30,27.900000000000002,730,357,74,117,182,227,60.730000000000004
2004,11,9,23,30,27.200000000000003,496,139,49,202,88,125,66.55
2004,11,10,0,30,26.400000000000002,0,0,0,0,0,0,73.76
2004,11,10,1,30,26,0,0,0,0,0,0,75.69
2004,11,10,2,30,25.900000000000002,0,0,0,0,0,0,76.09
2004,11,10,3,30,25.8,0,0,0,0,0,0,75.98
2004,11,10,4,30,25.700000000000003,0,0,0,0,0,0,75.54
2004,11,10,5,30,25.6,0,0,0,0,0,0,74.85000000000001
2004,11,10,6,30,25.400000000000002,0,0,0,0,0,0,74.42
2004,11,10,7,30,25.1,0,0,0,0,0,0,74.26
2004,11,10,8,30,24.900000000000002,0,0,0,0,0,0,73.33
2004,11,10,9,30,24.700000000000003,0,0,0,0,0,0,72.69
2004,11,10,10,30,24.6,0,0,0,0,0,0,71.92
2004,11,10,11,30,24.6,0,0,0,0,0,0,71.17
2004,11,10,12,30,24.6,0,0,0,0,0,0,70.77
2004,11,10,13,30,25,182,31,21,182,21,31,69.17
2004,11,10,14,30,25.8,603,227,63,603,63,227,68.99
2004,11,10,15,30,26.6,764,438,84,764,84,438,66.73
2004,11,10,16,30,27.1,844,617,96,844,96,617,66.38
2004,11,10,17,30,27.5,887,740,101,887,101,740,65.6
2004,11,10,18,30,27.8,914,800,98,914,98,800,64.75
2004,11,10,19,30,28,912,785,96,912,96,785,64.13
2004,11,10,20,30,28.1,892,700,91,892,91,700,64.04
2004,11,10,21,30,28,839,552,85,839,85,552,64.35
2004,11,10,22,30,27.700000000000003,737,355,71,737,71,355,65.23
2004,11,10,23,30,27.1,507,138,47,507,47,138,67.77
2004,11,11,0,30,26.3,0,0,0,0,0,0,73.75
2004,11,11,1,30,25.900000000000002,0,0,0,0,0,0,75.28
2004,11,11,2,30,25.700000000000003,0,0,0,0,0,0,75.15
2004,11,11,3,30,25.5,0,0,0,0,0,0,75.02
2004,11,11,4,30,25.3,0,0,0,0,0,0,75.12
2004,11,11,5,30,25.1,0,0,0,0,0,0,75.29
2004,11,11,6,30,24.900000000000002,0,0,0,0,0,0,75.53
2004,11,11,7,30,24.6,0,0,0,0,0,0,76.12
2004,11,11,8,30,24.5,0,0,0,0,0,0,75.9
2004,11,11,9,30,24.3,0,0,0,0,0,0,76.32000000000001
2004,11,11,10,30,24.1,0,0,0,0,0,0,76.63
2004,11,11,11,30,24,0,0,0,0,0,0,76.19
2004,11,11,12,30,23.900000000000002,0,0,0,0,0,0,75.42
2004,11,11,13,30,24.3,202,31,20,202,20,31,72.18
2004,11,11,14,30,25.1,638,230,59,65,144,161,69.12
2004,11,11,15,30,26,801,446,77,801,77,446,64.42
2004,11,11,16,30,26.8,881,627,86,881,86,627,62.71
2004,11,11,17,30,27.400000000000002,923,753,91,923,91,753,61.230000000000004
2004,11,11,18,30,27.700000000000003,946,814,90,946,90,814,60.660000000000004
2004,11,11,19,30,27.8,944,798,89,944,89,798,60.800000000000004
2004,11,11,20,30,27.8,921,711,85,921,85,711,61.050000000000004
